ID,STIGAS_RISK
12837,-1
12838,-1
12839,-1
12840,-1
12841,-1
12842,-1
12843,-1
12844,-1
12845,-1
12846,-1
12847,-1
12848,-1
12849,-1
12850,-1
12851,-1
12852,-3
12853,-3
12854,-3
12855,-5
12856,-1
12857,-5
12858,-3
12859,-2
12860,-4
12861,-3
12862,-1
12863,-1
12864,-1
12865,-1
12866,-1
12867,-3
12868,-4
12869,-5
12870,-3
12871,-3
12872,-3
12873,-3
12874,-5
12875,-4
12876,-4
12877,-5
12878,-4
12879,-4
12880,-5
12881,-3
12882,-4
12883,-4
12884,-3
12885,-4
12886,-4
12887,-5
12888,-5
12889,-4
12890,-2
12891,-5
12892,-4
12893,-5
12894,-1
12895,-1
12896,-1
12897,-1
12898,-1
12899,-2
12900,-4
12901,-1
12902,-1
12903,-1
12904,-1
12905,-1
12906,-1
12907,-1
12908,-1
12909,-1
12910,-1
12911,-1
12912,-1
12913,-1
12914,-1
12915,-1
12916,-3
12917,-4
12918,-1
12919,-5
12920,-1
12921,-1
12922,-4
12923,-4
12924,-1
12925,-1
12926,-4
12927,-1
12928,-1
12929,-1
12930,-1
12931,-1
12932,-1
12933,-1
12934,-1
12935,-1
12936,-1
12937,-1
12938,-1
12939,-1
12940,-1
12941,-1
12942,-1
12943,-5
12944,-3
12945,-3
12946,-2
12947,-1
12948,-1
12949,-1
12950,-1
12951,-1
12952,-1
12953,-1
12954,-5
12955,-3
12956,-5
12957,-4
12958,-5
12959,-2
12960,-5
12961,-1
12962,-3
12963,-3
12964,-5
12965,-5
12966,-5
12967,-5
12968,-3
12969,-4
12970,-5
12971,-3
12972,-4
12973,-4
12974,-5
12975,-4
12976,-3
12977,-5
12978,-4
12979,-4
12980,-3
12981,-1
12982,-1
12983,-4
12984,-1
12985,-2
12986,-1
12987,-1
12988,-1
12989,-4
12990,-1
12991,-1
12992,-1
12993,-1
12994,-1
12995,-4
12996,-1
12997,-1
12998,-1
12999,-1
13000,-1
13001,-5
13002,-3
13003,-1
13004,-5
13005,-5
13006,-1
13007,-5
13008,-1
13009,-4
13010,-1
13011,-1
13012,-3
13013,-4
13014,-1
13015,-1
13016,-1
13017,-3
13018,-5
13019,-1
13020,-1
13021,-1
13022,-1
13023,-1
13024,-1
13025,-1
13026,-1
13027,-1
13028,-1
13029,-1
13030,-1
13031,-1
13032,-1
13033,-1
13034,-1
13035,-1
13036,-1
13037,-1
13038,-4
13039,-5
13040,-3
13041,-5
13042,-1
13043,-1
13044,-5
13045,-1
13046,-1
13047,-5
13048,-4
13049,-1
13050,-1
13051,-1
13052,-5
13053,-5
13054,-4
13055,-5
13056,-5
13057,-5
13058,-5
13059,-5
13060,-4
13061,-5
13062,-3
13063,-5
13064,-3
13065,-4
13066,-5
13067,-5
13068,-5
13069,-4
13070,-5
13071,-5
13072,-1
13073,-1
13074,-3
13075,-4
13076,-4
13077,-1
13078,-1
13079,-5
13080,-4
13081,-1
13082,-1
13083,-1
13084,-1
13085,-1
13086,-1
13087,-1
13088,-1
13089,-1
13090,-1
13091,-5
13092,-4
13093,-5
13094,-5
13095,-4
13096,-5
13097,-5
13098,-4
13099,-1
13100,-1
13101,-5
13102,-1
13103,-3
13104,-1
13105,-1
13106,-1
13107,-1
13108,-1
13109,-1
13110,-1
13111,-1
13112,-1
13113,-1
13114,-1
13115,-1
13116,-5
13117,-3
13118,-1
13119,-3
13120,-1
13121,-3
13122,-1
13123,-5
13124,-1
13125,-1
13126,-4
13127,-2
13128,-1
13129,-4
13130,-4
13131,-1
13132,-3
13133,-5
13134,-3
13135,-4
13136,-4
13137,-1
13138,-5
13139,-5
13140,-4
13141,-4
13142,-3
13143,-3
13144,-5
13145,-1
13146,-1
13147,-4
13148,-5
13149,-1
13150,-1
13151,-1
13152,-1
13153,-1
13154,-1
13155,-1
13156,-1
13157,-1
13158,-1
13159,-1
13160,-1
13161,-5
13162,-1
13163,-1
13164,-1
13165,-5
13166,-4
13167,-5
13168,-5
13169,-5
13170,-5
13171,-5
13172,-5
13173,-5
13174,-1
13175,-5
13176,-1
13177,-1
13178,-1
13179,-1
13180,-1
13181,-1
13182,-1
13183,-1
13184,-1
13185,-1
13186,-1
13187,-1
13188,-1
13189,-1
13190,-1
13191,-1
13192,-5
13193,-1
13194,-5
13195,-3
13196,-1
13197,-1
13198,-4
13199,-2
13200,-1
13201,-1
13202,-1
13203,-1
13204,-2
13205,-5
13206,-1
13207,-1
13208,-5
13209,-4
13210,-5
13211,-4
13212,-5
13213,-3
13214,-5
13215,-4
13216,-4
13217,-5
13218,-3
13219,-5
13220,-1
13221,-5
13222,-4
13223,-5
13224,-2
13225,-5
13226,-1
13227,-5
13228,-5
13229,-5
13230,-5
13231,-1
13232,-3
13233,-2
13234,-1
13235,-2
13236,-1
13237,-1
13238,-1
13239,-1
13240,-1
13241,-1
13242,-4
13243,-5
13244,-1
13245,-1
13246,-1
13247,-2
13248,-5
13249,-1
13250,-5
13251,-2
13252,-4
13253,-1
13254,-3
13255,-3
13256,-4
13257,-5
13258,-4
13259,-4
13260,-1
13261,-1
13262,-1
13263,-1
13264,-1
13265,-5
13266,-1
13267,-1
13268,-1
13269,-1
13270,-1
13271,-1
13272,-1
13273,-1
13274,-1
13275,-1
13276,-1
13277,-1
13278,-1
13279,-1
13280,-1
13281,-1
13282,-1
13283,-1
13284,-1
13285,-1
13286,-3
13287,-1
13288,-1
13289,-5
13290,-4
13291,-1
13292,-2
13293,-5
13294,-1
13295,-1
13296,-5
13297,-1
13298,-5
13299,-4
13300,-1
13301,-5
13302,-5
13303,-3
13304,-5
13305,-4
13306,-2
13307,-5
13308,-5
13309,-5
13310,-4
13311,-4
13312,-5
13313,-3
13314,-3
13315,-4
13316,-3
13317,-5
13318,-4
13319,-5
13320,-1
13321,-1
13322,-1
13323,-5
13324,-1
13325,-5
13326,-4
13327,-5
13328,-4
13329,-2
13330,-4
13331,-5
13332,-4
13333,-2
13334,-4
13335,-5
13336,-5
13337,-5
13338,-1
13339,-1
13340,-3
13341,-1
13342,-1
13343,-1
13344,-1
13345,-1
13346,-1
13347,-1
13348,-1
13349,-1
13350,-1
13351,-1
13352,-1
13353,-1
13354,-1
13355,-1
13356,-1
13357,-1
13358,-1
13359,-3
13360,-3
13361,-5
13362,-4
13363,-1
13364,-1
13365,-1
13366,-5
13367,-4
13368,-3
13369,-5
13370,-5
13371,-3
13372,-3
13373,-4
13374,-4
13375,-4
13376,-3
13377,-5
13378,-1
13379,-3
13380,-4
13381,-4
13382,-4
13383,-5
13384,-4
13385,-4
13386,-4
13387,-4
13388,-4
13389,-5
13390,-2
13391,-4
13392,-1
13393,-5
13394,-1
13395,-1
13396,-1
13397,-1
13398,-1
13399,-5
13400,-5
13401,-5
13402,-4
13403,-5
13404,-5
13405,-5
13406,-1
13407,-1
13408,-2
13409,-1
13410,-4
13411,-3
13412,-5
13413,-5
13414,-2
13415,-1
13416,-5
13417,-1
13418,-1
13419,-4
13420,-5
13421,-2
13422,-1
13423,-1
13424,-1
13425,-1
13426,-1
13427,-1
13428,-1
13429,-1
13430,-1
13431,-1
13432,-1
13433,-1
13434,-1
13435,-1
13436,-1
13437,-1
13438,-1
13439,-5
13440,-1
13441,-4
13442,-4
13443,-1
13444,-2
13445,-1
13446,-5
13447,-2
13448,-5
13449,-1
13450,-1
13451,-5
13452,-1
13453,-5
13454,-3
13455,-1
13456,-1
13457,-5
13458,-4
13459,-5
13460,-4
13461,-5
13462,-5
13463,-1
13464,-4
13465,-4
13466,-4
13467,-5
13468,-4
13469,-5
13470,-5
13471,-5
13472,-4
13473,-1
13474,-5
13475,-5
13476,-3
13477,-4
13478,-3
13479,-4
13480,-5
13481,-1
13482,-2
13483,-1
13484,-2
13485,-2
13486,-4
13487,-5
13488,-1
13489,-5
13490,-1
13491,-1
13492,-5
13493,-4
13494,-2
13495,-1
13496,-1
13497,-1
13498,-1
13499,-3
13500,-5
13501,-1
13502,-5
13503,-5
13504,-5
13505,-4
13506,-4
13507,-5
13508,-5
13509,-5
13510,-1
13511,-5
13512,-1
13513,-5
13514,-1
13515,-1
13516,-1
13517,-4
13518,-1
13519,-3
13520,-1
13521,-1
13522,-1
13523,-1
13524,-1
13525,-1
13526,-1
13527,-1
13528,-1
13529,-1
13530,-1
13531,-1
13532,-1
13533,-1
13534,-1
13535,-5
13536,-2
13537,-1
13538,-1
13539,-1
13540,-4
13541,-1
13542,-5
13543,-5
13544,-5
13545,-1
13546,-1
13547,-3
13548,-5
13549,-5
13550,-4
13551,-3
13552,-5
13553,-3
13554,-5
13555,-3
13556,-5
13557,-5
13558,-3
13559,-4
13560,-4
13561,-1
13562,-3
13563,-5
13564,-5
13565,-5
13566,-5
13567,-5
13568,-5
13569,-2
13570,-5
13571,-5
13572,-2
13573,-1
13574,-5
13575,-5
13576,-5
13577,-5
13578,-5
13579,-5
13580,-1
13581,-3
13582,-1
13583,-5
13584,-1
13585,-1
13586,-1
13587,-1
13588,-5
13589,-3
13590,-5
13591,-5
13592,-4
13593,-5
13594,-5
13595,-5
13596,-4
13597,-5
13598,-1
13599,-1
13600,-1
13601,-1
13602,-1
13603,-1
13604,-5
13605,-1
13606,-1
13607,-1
13608,-1
13609,-1
13610,-1
13611,-1
13612,-1
13613,-1
13614,-1
13615,-1
13616,-1
13617,-1
13618,-1
13619,-1
13620,-1
13621,-1
13622,-1
13623,-1
13624,-1
13625,-5
13626,-5
13627,-4
13628,-5
13629,-5
13630,-1
13631,-1
13632,-4
13633,-4
13634,-5
13635,-3
13636,-5
13637,-5
13638,-3
13639,-4
13640,-3
13641,-5
13642,-3
13643,-4
13644,-4
13645,-5
13646,-4
13647,-5
13648,-3
13649,-2
13650,-1
13651,-1
13652,-1
13653,-1
13654,-5
13655,-5
13656,-5
13657,-4
13658,-4
13659,-4
13660,-4
13661,-5
13662,-3
13663,-4
13664,-3
13665,-1
13666,-5
13667,-3
13668,-2
13669,-5
13670,-4
13671,-1
13672,-4
13673,-5
13674,-3
13675,-5
13676,-5
13677,-3
13678,-1
13679,-4
13680,-1
13681,-1
13682,-1
13683,-1
13684,-1
13685,-1
13686,-1
13687,-1
13688,-1
13689,-1
13690,-1
13691,-1
13692,-1
13693,-1
13694,-1
13695,-1
13696,-1
13697,-1
13698,-1
13699,-4
13700,-5
13701,-5
13702,-5
13703,-5
13704,-1
13705,-4
13706,-4
13707,-3
13708,-5
13709,-4
13710,-5
13711,-5
13712,-4
13713,-3
13714,-5
13715,-5
13716,-5
13717,-4
13718,-5
13719,-5
13720,-4
13721,-5
13722,-1
13723,-1
13724,-1
13725,-5
13726,-5
13727,-4
13728,-5
13729,-4
13730,-4
13731,-4
13732,-3
13733,-1
13734,-3
13735,-3
13736,-1
13737,-3
13738,-5
13739,-1
13740,-1
13741,-1
13742,-1
13743,-1
13744,-1
13745,-1
13746,-1
13747,-1
13748,-1
13749,-1
13750,-4
13751,-3
13752,-5
13753,-1
13754,-1
13755,-1
13756,-1
13757,-1
13758,-1
13759,-1
13760,-1
13761,-1
13762,-1
13763,-1
13764,-2
13765,-1
13766,-1
13767,-1
13768,-1
13769,-1
13770,-1
13771,-1
13772,-5
13773,-2
13774,-4
13775,-5
13776,-5
13777,-5
13778,-3
13779,-4
13780,-5
13781,-5
13782,-4
13783,-4
13784,-5
13785,-5
13786,-4
13787,-5
13788,-4
13789,-4
13790,-4
13791,-4
13792,-3
13793,-5
13794,-5
13795,-2
13796,-5
13797,-5
13798,-5
13799,-4
13800,-5
13801,-5
13802,-1
13803,-4
13804,-5
13805,-1
13806,-1
13807,-1
13808,-1
13809,-1
13810,-1
13811,-1
13812,-1
13813,-1
13814,-1
13815,-1
13816,-1
13817,-1
13818,-4
13819,-1
13820,-1
13821,-1
13822,-1
13823,-1
13824,-1
13825,-1
13826,-1
13827,-1
13828,-1
13829,-1
13830,-1
13831,-1
13832,-1
13833,-2
13834,-1
13835,-3
13836,-1
13837,-4
13838,-5
13839,-2
13840,-1
13841,-1
13842,-4
13843,-5
13844,-4
13845,-5
13846,-3
13847,-5
13848,-5
13849,-5
13850,-5
13851,-4
13852,-4
13853,-5
13854,-3
13855,-5
13856,-5
13857,-4
13858,-5
13859,-2
13860,-4
13861,-4
13862,-4
13863,-4
13864,-2
13865,-5
13866,-3
13867,-1
13868,-1
13869,-1
13870,-4
13871,-5
13872,-3
13873,-1
13874,-1
13875,-4
13876,-1
13877,-5
13878,-3
13879,-5
13880,-5
13881,-5
13882,-1
13883,-1
13884,-1
13885,-1
13886,-1
13887,-1
13888,-1
13889,-1
13890,-1
13891,-1
13892,-1
13893,-1
13894,-1
13895,-1
13896,-1
13897,-1
13898,-1
13899,-1
13900,-3
13901,-1
13902,-1
13903,-2
13904,-5
13905,-5
13906,-4
13907,-4
13908,-2
13909,-4
13910,-5
13911,-5
13912,-5
13913,-5
13914,-5
13915,-5
13916,-5
13917,-5
13918,-1
13919,-3
13920,-4
13921,-5
13922,-4
13923,-5
13924,-1
13925,-1
13926,-3
13927,-1
13928,-1
13929,-1
13930,-1
13931,-1
13932,-1
13933,-1
13934,-3
13935,-2
13936,-4
13937,-2
13938,-2
13939,-1
13940,-1
13941,-1
13942,-1
13943,-3
13944,-1
13945,-1
13946,-1
13947,-1
13948,-1
13949,-3
13950,-2
13951,-5
13952,-1
13953,-1
13954,-1
13955,-1
13956,-1
13957,-1
13958,-1
13959,-1
13960,-1
13961,-1
13962,-1
13963,-1
13964,-3
13965,-2
13966,-4
13967,-5
13968,-1
13969,-1
13970,-1
13971,-1
13972,-4
13973,-4
13974,-1
13975,-1
13976,-2
13977,-4
13978,-5
13979,-5
13980,-5
13981,-5
13982,-4
13983,-4
13984,-4
13985,-5
13986,-5
13987,-5
13988,-5
13989,-5
13990,-5
13991,-5
13992,-5
13993,-5
13994,-1
13995,-1
13996,-5
13997,-1
13998,-1
13999,-1
14000,-1
14001,-1
14002,-1
14003,-2
14004,-3
14005,-3
14006,-5
14007,-3
14008,-5
14009,-4
14010,-5
14011,-1
14012,-1
14013,-4
14014,-5
14015,-5
14016,-2
14017,-4
14018,-4
14019,-5
14020,-1
14021,-1
14022,-3
14023,-1
14024,-1
14025,-1
14026,-1
14027,-1
14028,-1
14029,-1
14030,-1
14031,-1
14032,-1
14033,-3
14034,-5
14035,-3
14036,-3
14037,-1
14038,-1
14039,-4
14040,-2
14041,-5
14042,-4
14043,-1
14044,-1
14045,-1
14046,-1
14047,-1
14048,-5
14049,-4
14050,-2
14051,-1
14052,-5
14053,-5
14054,-3
14055,-5
14056,-4
14057,-4
14058,-3
14059,-5
14060,-5
14061,-5
14062,-3
14063,-3
14064,-3
14065,-5
14066,-4
14067,-4
14068,-4
14069,-5
14070,-3
14071,-4
14072,-4
14073,-1
14074,-1
14075,-1
14076,-1
14077,-5
14078,-3
14079,-3
14080,-1
14081,-1
14082,-1
14083,-1
14084,-5
14085,-3
14086,-5
14087,-5
14088,-4
14089,-1
14090,-1
14091,-1
14092,-1
14093,-1
14094,-1
14095,-1
14096,-1
14097,-1
14098,-1
14099,-4
14100,-1
14101,-1
14102,-1
14103,-1
14104,-3
14105,-1
14106,-1
14107,-1
14108,-2
14109,-1
14110,-1
14111,-3
14112,-1
14113,-4
14114,-4
14115,-1
14116,-5
14117,-5
14118,-1
14119,-3
14120,-5
14121,-5
14122,-1
14123,-1
14124,-1
14125,-3
14126,-5
14127,-2
14128,-4
14129,-5
14130,-4
14131,-5
14132,-4
14133,-3
14134,-5
14135,-5
14136,-5
14137,-5
14138,-3
14139,-5
14140,-5
14141,-4
14142,-3
14143,-4
14144,-5
14145,-3
14146,-5
14147,-3
14148,-1
14149,-5
14150,-5
14151,-4
14152,-4
14153,-1
14154,-4
14155,-5
14156,-5
14157,-1
14158,-1
14159,-1
14160,-1
14161,-1
14162,-1
14163,-1
14164,-1
14165,-1
14166,-4
14167,-5
14168,-4
14169,-1
14170,-1
14171,-1
14172,-1
14173,-1
14174,-1
14175,-1
14176,-1
14177,-5
14178,-1
14179,-1
14180,-1
14181,-2
14182,-1
14183,-1
14184,-4
14185,-3
14186,-1
14187,-1
14188,-1
14189,-1
14190,-1
14191,-1
14192,-1
14193,-5
14194,-5
14195,-1
14196,-2
14197,-5
14198,-2
14199,-3
14200,-5
14201,-1
14202,-1
14203,-1
14204,-5
14205,-4
14206,-4
14207,-3
14208,-3
14209,-5
14210,-3
14211,-5
14212,-5
14213,-1
14214,-5
14215,-4
14216,-5
14217,-3
14218,-2
14219,-3
14220,-5
14221,-1
14222,-5
14223,-5
14224,-5
14225,-2
14226,-1
14227,-4
14228,-4
14229,-5
14230,-1
14231,-3
14232,-2
14233,-1
14234,-4
14235,-5
14236,-1
14237,-2
14238,-3
14239,-1
14240,-5
14241,-1
14242,-4
14243,-1
14244,-1
14245,-5
14246,-4
14247,-2
14248,-1
14249,-1
14250,-1
14251,-1
14252,-4
14253,-1
14254,-1
14255,-5
14256,-5
14257,-4
14258,-5
14259,-1
14260,-5
14261,-4
14262,-4
14263,-3
14264,-3
14265,-2
14266,-2
14267,-5
14268,-1
14269,-1
14270,-3
14271,-3
14272,-3
14273,-1
14274,-2
14275,-1
14276,-1
14277,-1
14278,-1
14279,-1
14280,-1
14281,-1
14282,-1
14283,-4
14284,-4
14285,-5
14286,-1
14287,-1
14288,-1
14289,-5
14290,-5
14291,-5
14292,-5
14293,-1
14294,-5
14295,-5
14296,-4
14297,-1
14298,-1
14299,-4
14300,-4
14301,-5
14302,-4
14303,-1
14304,-4
14305,-1
14306,-1
14307,-1
14308,-2
14309,-5
14310,-4
14311,-4
14312,-4
14313,-3
14314,-2
14315,-1
14316,-5
14317,-5
14318,-3
14319,-4
14320,-4
14321,-1
14322,-5
14323,-4
14324,-4
14325,-4
14326,-3
14327,-3
14328,-4
14329,-1
14330,-3
14331,-3
14332,-4
14333,-2
14334,-5
14335,-5
14336,-3
14337,-4
14338,-5
14339,-1
14340,-1
14341,-1
14342,-3
14343,-1
14344,-1
14345,-1
14346,-1
14347,-1
14348,-1
14349,-1
14350,-4
14351,-1
14352,-1
14353,-3
14354,-4
14355,-5
14356,-5
14357,-4
14358,-4
14359,-5
14360,-4
14361,-5
14362,-4
14363,-5
14364,-3
14365,-3
14366,-1
14367,-1
14368,-1
14369,-1
14370,-4
14371,-5
14372,-2
14373,-1
14374,-2
14375,-4
14376,-2
14377,-1
14378,-3
14379,-1
14380,-5
14381,-1
14382,-1
14383,-1
14384,-1
14385,-1
14386,-5
14387,-1
14388,-2
14389,-5
14390,-4
14391,-4
14392,-4
14393,-5
14394,-1
14395,-5
14396,-3
14397,-4
14398,-5
14399,-5
14400,-1
14401,-2
14402,-4
14403,-4
14404,-5
14405,-5
14406,-2
14407,-5
14408,-5
14409,-1
14410,-1
14411,-1
14412,-1
14413,-2
14414,-5
14415,-2
14416,-1
14417,-1
14418,-1
14419,-3
14420,-1
14421,-1
14422,-5
14423,-3
14424,-1
14425,-3
14426,-5
14427,-4
14428,-5
14429,-4
14430,-1
14431,-4
14432,-1
14433,-4
14434,-4
14435,-5
14436,-1
14437,-1
14438,-1
14439,-2
14440,-5
14441,-1
14442,-3
14443,-1
14444,-1
14445,-5
14446,-5
14447,-1
14448,-1
14449,-1
14450,-4
14451,-5
14452,-1
14453,-1
14454,-1
14455,-1
14456,-1
14457,-1
14458,-5
14459,-5
14460,-5
14461,-4
14462,-5
14463,-3
14464,-5
14465,-3
14466,-4
14467,-4
14468,-2
14469,-2
14470,-1
14471,-5
14472,-4
14473,-5
14474,-4
14475,-4
14476,-3
14477,-1
14478,-1
14479,-4
14480,-4
14481,-1
14482,-1
14483,-1
14484,-1
14485,-1
14486,-1
14487,-1
14488,-1
14489,-1
14490,-5
14491,-3
14492,-4
14493,-3
14494,-1
14495,-1
14496,-1
14497,-1
14498,-5
14499,-5
14500,-1
14501,-5
14502,-5
14503,-5
14504,-1
14505,-1
14506,-4
14507,-3
14508,-4
14509,-4
14510,-5
14511,-1
14512,-4
14513,-4
14514,-4
14515,-5
14516,-1
14517,-5
14518,-5
14519,-5
14520,-5
14521,-1
14522,-1
14523,-1
14524,-1
14525,-5
14526,-5
14527,-5
14528,-1
14529,-1
14530,-3
14531,-5
14532,-4
14533,-1
14534,-1
14535,-5
14536,-5
14537,-4
14538,-2
14539,-4
14540,-3
14541,-5
14542,-5
14543,-3
14544,-5
14545,-5
14546,-1
14547,-5
14548,-4
14549,-5
14550,-5
14551,-2
14552,-2
14553,-3
14554,-1
14555,-1
14556,-1
14557,-1
14558,-1
14559,-1
14560,-1
14561,-1
14562,-1
14563,-1
14564,-1
14565,-1
14566,-5
14567,-2
14568,-4
14569,-1
14570,-1
14571,-1
14572,-1
14573,-1
14574,-5
14575,-5
14576,-3
14577,-4
14578,-5
14579,-4
14580,-5
14581,-4
14582,-5
14583,-4
14584,-1
14585,-5
14586,-5
14587,-4
14588,-5
14589,-4
14590,-4
14591,-4
14592,-5
14593,-5
14594,-3
14595,-5
14596,-1
14597,-1
14598,-2
14599,-5
14600,-1
14601,-1
14602,-1
14603,-1
14604,-1
14605,-1
14606,-1
14607,-1
14608,-3
14609,-2
14610,-1
14611,-4
14612,-1
14613,-1
14614,-1
14615,-4
14616,-1
14617,-1
14618,-4
14619,-4
14620,-5
14621,-5
14622,-4
14623,-4
14624,-1
14625,-1
14626,-3
14627,-1
14628,-5
14629,-5
14630,-3
14631,-1
14632,-1
14633,-1
14634,-1
14635,-2
14636,-5
14637,-1
14638,-1
14639,-4
14640,-5
14641,-5
14642,-5
14643,-3
14644,-4
14645,-1
14646,-2
14647,-4
14648,-5
14649,-1
14650,-1
14651,-1
14652,-1
14653,-1
14654,-1
14655,-1
14656,-1
14657,-1
14658,-1
14659,-1
14660,-5
14661,-4
14662,-1
14663,-3
14664,-5
14665,-4
14666,-4
14667,-4
14668,-5
14669,-3
14670,-3
14671,-4
14672,-5
14673,-5
14674,-3
14675,-5
14676,-4
14677,-4
14678,-5
14679,-4
14680,-4
14681,-5
14682,-1
14683,-1
14684,-1
14685,-5
14686,-1
14687,-1
14688,-1
14689,-1
14690,-1
14691,-1
14692,-1
14693,-5
14694,-4
14695,-1
14696,-5
14697,-5
14698,-3
14699,-1
14700,-1
14701,-3
14702,-3
14703,-5
14704,-4
14705,-5
14706,-4
14707,-5
14708,-4
14709,-5
14710,-3
14711,-5
14712,-5
14713,-4
14714,-1
14715,-1
14716,-1
14717,-1
14718,-1
14719,-3
14720,-4
14721,-5
14722,-1
14723,-1
14724,-2
14725,-5
14726,-5
14727,-5
14728,-5
14729,-3
14730,-3
14731,-4
14732,-1
14733,-1
14734,-1
14735,-2
14736,-1
14737,-1
14738,-1
14739,-1
14740,-1
14741,-5
14742,-5
14743,-5
14744,-4
14745,-5
14746,-5
14747,-5
14748,-1
14749,-1
14750,-1
14751,-4
14752,-5
14753,-4
14754,-5
14755,-4
14756,-4
14757,-1
14758,-5
14759,-4
14760,-1
14761,-1
14762,-1
14763,-5
14764,-1
14765,-1
14766,-1
14767,-1
14768,-1
14769,-1
14770,-1
14771,-5
14772,-1
14773,-1
14774,-1
14775,-1
14776,-5
14777,-4
14778,-5
14779,-1
14780,-5
14781,-5
14782,-5
14783,-5
14784,-5
14785,-4
14786,-4
14787,-3
14788,-3
14789,-4
14790,-3
14791,-5
14792,-3
14793,-4
14794,-1
14795,-1
14796,-1
14797,-1
14798,-1
14799,-1
14800,-1
14801,-1
14802,-1
14803,-5
14804,-5
14805,-5
14806,-5
14807,-5
14808,-3
14809,-4
14810,-4
14811,-1
14812,-4
14813,-5
14814,-1
14815,-1
14816,-1
14817,-1
14818,-1
14819,-1
14820,-1
14821,-1
14822,-1
14823,-2
14824,-3
14825,-5
14826,-5
14827,-4
14828,-4
14829,-4
14830,-4
14831,-5
14832,-5
14833,-5
14834,-5
14835,-5
14836,-1
14837,-1
14838,-1
14839,-1
14840,-1
14841,-1
14842,-5
14843,-1
14844,-1
14845,-3
14846,-5
14847,-3
14848,-5
14849,-4
14850,-4
14851,-5
14852,-5
14853,-1
14854,-1
14855,-1
14856,-4
14857,-1
14858,-4
14859,-1
14860,-1
14861,-5
14862,-4
14863,-1
14864,-1
14865,-1
14866,-1
14867,-1
14868,-1
14869,-1
14870,-1
14871,-4
14872,-5
14873,-5
14874,-5
14875,-4
14876,-3
14877,-2
14878,-5
14879,-1
14880,-1
14881,-1
14882,-1
14883,-1
14884,-1
14885,-1
14886,-1
14887,-5
14888,-5
14889,-5
14890,-4
14891,-2
14892,-5
14893,-4
14894,-5
14895,-5
14896,-3
14897,-5
14898,-4
14899,-5
14900,-5
14901,-2
14902,-1
14903,-1
14904,-1
14905,-5
14906,-2
14907,-4
14908,-1
14909,-1
14910,-1
14911,-1
14912,-1
14913,-1
14914,-1
14915,-1
14916,-4
14917,-4
14918,-1
14919,-1
14920,-1
14921,-1
14922,-1
14923,-1
14924,-1
14925,-1
14926,-3
14927,-1
14928,-4
14929,-1
14930,-2
14931,-2
14932,-5
14933,-5
14934,-5
14935,-3
14936,-5
14937,-5
14938,-3
14939,-5
14940,-4
14941,-5
14942,-1
14943,-1
14944,-1
14945,-1
14946,-1
14947,-5
14948,-5
14949,-4
14950,-4
14951,-5
14952,-5
14953,-4
14954,-3
14955,-1
14956,-1
14957,-5
14958,-3
14959,-1
14960,-1
14961,-2
14962,-1
14963,-1
14964,-1
14965,-5
14966,-1
14967,-1
14968,-4
14969,-5
14970,-4
14971,-5
14972,-4
14973,-4
14974,-5
14975,-5
14976,-4
14977,-5
14978,-5
14979,-1
14980,-1
14981,-1
14982,-1
14983,-1
14984,-1
14985,-1
14986,-1
14987,-4
14988,-1
14989,-1
14990,-1
14991,-1
14992,-1
14993,-1
14994,-1
14995,-1
14996,-1
14997,-4
14998,-1
14999,-3
15000,-3
15001,-5
15002,-5
15003,-5
15004,-1
15005,-1
15006,-1
15007,-1
15008,-1
15009,-4
15010,-5
15011,-5
15012,-5
15013,-5
15014,-5
15015,-4
15016,-3
15017,-4
15018,-5
15019,-2
15020,-2
15021,-1
15022,-5
15023,-1
15024,-1
15025,-1
15026,-1
15027,-1
15028,-1
15029,-1
15030,-1
15031,-2
15032,-5
15033,-5
15034,-1
15035,-3
15036,-5
15037,-3
15038,-4
15039,-4
15040,-2
15041,-3
15042,-5
15043,-5
15044,-5
15045,-4
15046,-5
15047,-5
15048,-5
15049,-4
15050,-5
15051,-1
15052,-1
15053,-1
15054,-1
15055,-1
15056,-1
15057,-1
15058,-1
15059,-1
15060,-1
15061,-1
15062,-1
15063,-2
15064,-4
15065,-3
15066,-1
15067,-3
15068,-3
15069,-5
15070,-5
15071,-1
15072,-1
15073,-1
15074,-1
15075,-1
15076,-1
15077,-1
15078,-4
15079,-5
15080,-5
15081,-5
15082,-5
15083,-4
15084,-3
15085,-2
15086,-5
15087,-1
15088,-3
15089,-5
15090,-3
15091,-1
15092,-1
15093,-1
15094,-1
15095,-1
15096,-1
15097,-1
15098,-1
15099,-4
15100,-5
15101,-4
15102,-5
15103,-4
15104,-3
15105,-4
15106,-4
15107,-5
15108,-4
15109,-3
15110,-2
15111,-5
15112,-1
15113,-1
15114,-1
15115,-1
15116,-1
15117,-1
15118,-1
15119,-1
15120,-1
15121,-2
15122,-5
15123,-5
15124,-1
15125,-1
15126,-5
15127,-3
15128,-4
15129,-4
15130,-3
15131,-4
15132,-5
15133,-5
15134,-4
15135,-4
15136,-4
15137,-4
15138,-4
15139,-3
15140,-4
15141,-4
15142,-1
15143,-5
15144,-5
15145,-4
15146,-1
15147,-1
15148,-1
15149,-1
15150,-1
15151,-1
15152,-1
15153,-1
15154,-1
15155,-1
15156,-2
15157,-4
15158,-3
15159,-4
15160,-4
15161,-1
15162,-1
15163,-1
15164,-1
15165,-1
15166,-3
15167,-1
