ID,FORESTTYPES_RISK
12673,3
12674,3
12675,3
12676,1
12677,5
12678,1
12679,1
12680,5
12681,3
12682,5
12683,5
12684,5
12685,3
12686,3
12687,3
12688,3
12689,3
12690,3
12691,1
12692,3
12693,3
12694,3
12695,5
12696,1
12697,3
12698,1
12699,3
12700,3
12701,3
12702,3
12703,3
12704,3
12705,3
12706,3
12707,5
12708,3
12709,3
12710,5
12711,5
12712,3
12713,5
12714,5
12715,3
12716,5
12717,1
12718,3
12719,5
12720,5
12721,5
12722,1
12723,3
12724,1
12725,1
12726,3
12727,3
12728,3
12729,1
12730,1
12731,1
12732,3
12733,1
12734,1
12735,1
12736,1
12737,1
12738,3
12739,3
12740,3
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,3
12748,5
12749,1
12750,1
12751,1
12752,3
12753,3
12754,3
12755,1
12756,1
12757,3
12758,3
12759,1
12760,1
12761,1
12762,3
12763,3
12764,3
12765,5
12766,5
12767,5
12768,3
12769,5
12770,5
12771,3
12772,3
12773,5
12774,3
12775,3
12776,3
12777,3
12778,3
12779,1
12780,5
12781,3
12782,1
12783,3
12784,3
12785,3
12786,1
12787,1
12788,1
12789,3
12790,5
12791,5
12792,1
12793,3
12794,5
12795,5
12796,5
12797,5
12798,3
12799,3
12800,5
12801,1
12802,3
12803,3
12804,3
12805,3
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,3
12814,3
12815,5
12816,3
12817,5
12818,3
12819,3
12820,5
12821,3
12822,1
12823,5
12824,1
12825,1
12826,1
12827,1
12828,5
12829,1
12830,3
12831,3
12832,1
12833,1
12834,3
12835,5
12836,5
12837,3
12838,1
12839,3
12840,5
12841,5
12842,5
12843,3
12844,5
12845,3
12846,3
12847,5
12848,3
12849,3
12850,3
12851,5
12852,5
12853,3
12854,3
12855,3
12856,3
12857,5
12858,1
12859,3
12860,1
12861,3
12862,1
12863,1
12864,3
12865,1
12866,3
12867,5
12868,1
12869,3
12870,3
12871,3
12872,1
12873,3
12874,5
12875,5
12876,5
12877,5
12878,5
12879,3
12880,5
12881,5
12882,3
12883,1
12884,1
12885,5
12886,3
12887,1
12888,1
12889,1
12890,1
12891,3
12892,3
12893,1
12894,1
12895,1
12896,1
12897,1
12898,3
12899,1
12900,5
12901,3
12902,5
12903,5
12904,3
12905,1
12906,1
12907,1
12908,3
12909,1
12910,1
12911,1
12912,1
12913,5
12914,3
12915,3
12916,3
12917,1
12918,3
12919,3
12920,3
12921,3
12922,3
12923,5
12924,3
12925,5
12926,5
12927,3
12928,3
12929,5
12930,3
12931,5
12932,5
12933,5
12934,3
12935,5
12936,5
12937,3
12938,5
12939,3
12940,3
12941,5
12942,5
12943,5
12944,3
12945,3
12946,3
12947,3
12948,3
12949,1
12950,3
12951,3
12952,3
12953,1
12954,1
12955,1
12956,5
12957,1
12958,1
12959,1
12960,3
12961,3
12962,5
12963,5
12964,5
12965,5
12966,3
12967,5
12968,3
12969,3
12970,3
12971,3
12972,1
12973,3
12974,5
12975,3
12976,1
12977,3
12978,1
12979,1
12980,1
12981,3
12982,1
12983,3
12984,1
12985,3
12986,1
12987,1
12988,5
12989,1
12990,3
12991,3
12992,1
12993,1
12994,1
12995,3
12996,1
12997,1
12998,1
12999,1
13000,1
13001,3
13002,5
13003,5
13004,3
13005,3
13006,3
13007,5
13008,5
13009,1
13010,3
13011,3
13012,3
13013,3
13014,3
13015,3
13016,3
13017,3
13018,5
13019,3
13020,5
13021,5
13022,5
13023,5
13024,5
13025,5
13026,3
13027,3
13028,3
13029,5
13030,5
13031,5
13032,5
13033,3
13034,3
13035,3
13036,3
13037,1
13038,3
13039,3
13040,1
13041,3
13042,3
13043,3
13044,3
13045,3
13046,1
13047,5
13048,3
13049,5
13050,5
13051,5
13052,3
13053,5
13054,1
13055,5
13056,5
13057,5
13058,5
13059,1
13060,5
13061,5
13062,3
13063,3
13064,3
13065,5
13066,1
13067,1
13068,3
13069,1
13070,1
13071,3
13072,1
13073,3
13074,3
13075,3
13076,3
13077,1
13078,1
13079,3
13080,3
13081,3
13082,1
13083,1
13084,5
13085,5
13086,1
13087,1
13088,1
13089,3
13090,5
13091,3
13092,1
13093,5
13094,3
13095,3
13096,3
13097,3
13098,5
13099,3
13100,3
13101,3
13102,3
13103,1
13104,3
13105,3
13106,5
13107,5
13108,5
13109,1
13110,3
13111,3
13112,3
13113,3
13114,3
13115,3
13116,5
13117,5
13118,3
13119,3
13120,3
13121,3
13122,3
13123,1
13124,1
13125,3
13126,3
13127,1
13128,5
13129,5
13130,1
13131,3
13132,5
13133,5
13134,3
13135,3
13136,3
13137,3
13138,1
13139,5
13140,5
13141,3
13142,3
13143,1
13144,1
13145,1
13146,3
13147,3
13148,3
13149,3
13150,3
13151,3
13152,5
13153,1
13154,3
13155,1
13156,3
13157,1
13158,1
13159,1
13160,3
13161,5
13162,1
13163,1
13164,1
13165,5
13166,1
13167,1
13168,3
13169,5
13170,1
13171,3
13172,3
13173,3
13174,3
13175,1
13176,1
13177,1
13178,5
13179,1
13180,5
13181,5
13182,5
13183,5
13184,5
13185,3
13186,5
13187,5
13188,3
13189,3
13190,3
13191,3
13192,5
13193,3
13194,5
13195,5
13196,3
13197,5
13198,3
13199,3
13200,5
13201,1
13202,1
13203,1
13204,1
13205,3
13206,1
13207,3
13208,5
13209,5
13210,5
13211,5
13212,5
13213,5
13214,5
13215,1
13216,3
13217,5
13218,3
13219,5
13220,3
13221,5
13222,5
13223,5
13224,5
13225,3
13226,1
13227,3
13228,1
13229,1
13230,1
13231,1
13232,3
13233,1
13234,3
13235,5
13236,5
13237,1
13238,3
13239,5
13240,3
13241,3
13242,5
13243,3
13244,1
13245,3
13246,1
13247,3
13248,5
13249,3
13250,5
13251,5
13252,3
13253,1
13254,3
13255,3
13256,1
13257,3
13258,3
13259,1
13260,1
13261,1
13262,1
13263,1
13264,5
13265,1
13266,5
13267,1
13268,5
13269,1
13270,5
13271,5
13272,5
13273,5
13274,5
13275,5
13276,5
13277,3
13278,3
13279,3
13280,3
13281,5
13282,3
13283,3
13284,3
13285,3
13286,5
13287,3
13288,3
13289,3
13290,5
13291,3
13292,5
13293,3
13294,1
13295,1
13296,5
13297,1
13298,3
13299,1
13300,3
13301,5
13302,3
13303,5
13304,5
13305,5
13306,5
13307,3
13308,3
13309,5
13310,5
13311,5
13312,5
13313,3
13314,3
13315,3
13316,1
13317,1
13318,1
13319,1
13320,3
13321,3
13322,5
13323,3
13324,5
13325,5
13326,5
13327,5
13328,3
13329,5
13330,3
13331,1
13332,3
13333,1
13334,3
13335,3
13336,1
13337,1
13338,3
13339,3
13340,3
13341,5
13342,5
13343,3
13344,3
13345,3
13346,5
13347,5
13348,5
13349,5
13350,5
13351,5
13352,5
13353,1
13354,3
13355,3
13356,5
13357,3
13358,5
13359,3
13360,3
13361,3
13362,5
13363,3
13364,3
13365,3
13366,1
13367,3
13368,5
13369,1
13370,1
13371,1
13372,5
13373,1
13374,3
13375,1
13376,3
13377,5
13378,5
13379,5
13380,5
13381,5
13382,3
13383,3
13384,5
13385,3
13386,3
13387,5
13388,5
13389,5
13390,1
13391,3
13392,3
13393,3
13394,1
13395,1
13396,3
13397,3
13398,3
13399,3
13400,5
13401,3
13402,3
13403,3
13404,3
13405,1
13406,3
13407,5
13408,3
13409,1
13410,1
13411,1
13412,3
13413,3
13414,3
13415,3
13416,5
13417,3
13418,3
13419,5
13420,5
13421,3
13422,5
13423,3
13424,5
13425,3
13426,5
13427,3
13428,5
13429,5
13430,3
13431,5
13432,3
13433,3
13434,3
13435,3
13436,5
13437,5
13438,3
13439,3
13440,3
13441,3
13442,3
13443,3
13444,3
13445,3
13446,3
13447,1
13448,3
13449,3
13450,5
13451,1
13452,1
13453,1
13454,1
13455,3
13456,5
13457,1
13458,1
13459,3
13460,5
13461,3
13462,3
13463,5
13464,5
13465,3
13466,5
13467,5
13468,5
13469,5
13470,3
13471,3
13472,5
13473,3
13474,3
13475,5
13476,5
13477,3
13478,3
13479,3
13480,3
13481,1
13482,1
13483,1
13484,1
13485,3
13486,5
13487,5
13488,5
13489,5
13490,5
13491,5
13492,5
13493,3
13494,3
13495,3
13496,1
13497,3
13498,3
13499,1
13500,1
13501,3
13502,3
13503,5
13504,1
13505,3
13506,3
13507,5
13508,3
13509,1
13510,1
13511,1
13512,1
13513,3
13514,3
13515,1
13516,5
13517,3
13518,5
13519,3
13520,1
13521,1
13522,3
13523,3
13524,3
13525,5
13526,3
13527,3
13528,5
13529,3
13530,1
13531,3
13532,3
13533,3
13534,1
13535,3
13536,3
13537,5
13538,3
13539,3
13540,3
13541,3
13542,3
13543,3
13544,5
13545,3
13546,1
13547,1
13548,1
13549,3
13550,5
13551,5
13552,5
13553,5
13554,5
13555,5
13556,5
13557,5
13558,5
13559,5
13560,5
13561,1
13562,1
13563,3
13564,3
13565,1
13566,3
13567,1
13568,3
13569,1
13570,3
13571,5
13572,1
13573,3
13574,3
13575,5
13576,5
13577,5
13578,3
13579,3
13580,3
13581,3
13582,1
13583,1
13584,3
13585,1
13586,3
13587,1
13588,3
13589,3
13590,3
13591,3
13592,1
13593,3
13594,1
13595,5
13596,3
13597,3
13598,1
13599,1
13600,3
13601,3
13602,3
13603,3
13604,3
13605,5
13606,5
13607,5
13608,3
13609,5
13610,5
13611,5
13612,3
13613,3
13614,3
13615,1
13616,1
13617,3
13618,3
13619,3
13620,3
13621,3
13622,5
13623,3
13624,3
13625,1
13626,1
13627,5
13628,5
13629,5
13630,3
13631,3
13632,1
13633,1
13634,5
13635,3
13636,1
13637,3
13638,3
13639,5
13640,3
13641,5
13642,5
13643,5
13644,3
13645,1
13646,1
13647,1
13648,1
13649,3
13650,3
13651,1
13652,5
13653,3
13654,5
13655,5
13656,5
13657,5
13658,3
13659,3
13660,3
13661,1
13662,3
13663,3
13664,3
13665,3
13666,3
13667,3
13668,3
13669,3
13670,5
13671,5
13672,5
13673,5
13674,5
13675,5
13676,5
13677,1
13678,3
13679,5
13680,3
13681,3
13682,5
13683,5
13684,3
13685,1
13686,3
13687,3
13688,1
13689,3
13690,3
13691,5
13692,1
13693,3
13694,3
13695,3
13696,5
13697,3
13698,3
13699,5
13700,5
13701,3
13702,5
13703,1
13704,5
13705,5
13706,3
13707,5
13708,5
13709,5
13710,3
13711,3
13712,5
13713,5
13714,5
13715,3
13716,1
13717,3
13718,5
13719,3
13720,3
13721,5
13722,3
13723,3
13724,5
13725,5
13726,5
13727,1
13728,5
13729,5
13730,3
13731,3
13732,3
13733,5
13734,3
13735,5
13736,3
13737,3
13738,1
13739,3
13740,1
13741,3
13742,3
13743,3
13744,3
13745,1
13746,3
13747,3
13748,3
13749,3
13750,3
13751,3
13752,5
13753,5
13754,5
13755,3
13756,3
13757,3
13758,3
13759,5
13760,3
13761,3
13762,5
13763,5
13764,5
13765,5
13766,3
13767,3
13768,3
13769,3
13770,3
13771,3
13772,5
13773,3
13774,1
13775,1
13776,1
13777,1
13778,5
13779,5
13780,5
13781,5
13782,5
13783,5
13784,5
13785,5
13786,5
13787,5
13788,5
13789,3
13790,3
13791,5
13792,1
13793,1
13794,3
13795,3
13796,5
13797,3
13798,1
13799,5
13800,3
13801,1
13802,1
13803,1
13804,3
13805,1
13806,3
13807,5
13808,3
13809,3
13810,3
13811,5
13812,1
13813,5
13814,1
13815,1
13816,3
13817,3
13818,5
13819,3
13820,3
13821,3
13822,1
13823,3
13824,1
13825,1
13826,3
13827,3
13828,3
13829,3
13830,3
13831,3
13832,3
13833,5
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,3
13841,3
13842,5
13843,5
13844,5
13845,3
13846,5
13847,5
13848,5
13849,5
13850,5
13851,5
13852,3
13853,5
13854,3
13855,3
13856,3
13857,3
13858,5
13859,3
13860,3
13861,5
13862,3
13863,5
13864,5
13865,3
13866,1
13867,3
13868,3
13869,3
13870,3
13871,5
13872,3
13873,3
13874,3
13875,3
13876,3
13877,5
13878,5
13879,3
13880,3
13881,5
13882,5
13883,5
13884,5
13885,5
13886,3
13887,5
13888,3
13889,1
13890,1
13891,1
13892,1
13893,1
13894,3
13895,3
13896,5
13897,3
13898,3
13899,3
13900,3
13901,1
13902,1
13903,1
13904,1
13905,5
13906,5
13907,5
13908,5
13909,5
13910,5
13911,5
13912,5
13913,3
13914,5
13915,3
13916,5
13917,5
13918,5
13919,5
13920,5
13921,3
13922,5
13923,5
13924,3
13925,1
13926,5
13927,3
13928,1
13929,1
13930,3
13931,5
13932,1
13933,3
13934,1
13935,5
13936,3
13937,1
13938,3
13939,5
13940,5
13941,3
13942,3
13943,3
13944,5
13945,1
13946,3
13947,5
13948,5
13949,5
13950,3
13951,5
13952,3
13953,5
13954,5
13955,5
13956,1
13957,1
13958,3
13959,3
13960,3
13961,3
13962,1
13963,3
13964,3
13965,3
13966,3
13967,3
13968,3
13969,3
13970,3
13971,3
13972,1
13973,1
13974,1
13975,1
13976,5
13977,5
13978,5
13979,5
13980,3
13981,5
13982,5
13983,3
13984,5
13985,3
13986,5
13987,5
13988,5
13989,5
13990,5
13991,5
13992,5
13993,1
13994,1
13995,1
13996,3
13997,3
13998,1
13999,1
14000,5
14001,3
14002,3
14003,1
14004,3
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,5
14013,5
14014,5
14015,5
14016,3
14017,3
14018,3
14019,3
14020,3
14021,1
14022,1
14023,5
14024,3
14025,3
14026,3
14027,3
14028,3
14029,3
14030,5
14031,3
14032,3
14033,5
14034,3
14035,5
14036,1
14037,3
14038,1
14039,3
14040,1
14041,3
14042,3
14043,1
14044,1
14045,1
14046,3
14047,5
14048,5
14049,5
14050,3
14051,5
14052,1
14053,5
14054,5
14055,3
14056,3
14057,3
14058,5
14059,5
14060,5
14061,3
14062,5
14063,5
14064,5
14065,3
14066,3
14067,5
14068,3
14069,3
14070,1
14071,3
14072,5
14073,3
14074,5
14075,1
14076,3
14077,5
14078,5
14079,1
14080,1
14081,5
14082,3
14083,1
14084,1
14085,3
14086,1
14087,1
14088,1
14089,1
14090,3
14091,5
14092,3
14093,5
14094,3
14095,1
14096,1
14097,5
14098,1
14099,5
14100,3
14101,3
14102,3
14103,3
14104,3
14105,5
14106,5
14107,3
14108,3
14109,3
14110,3
14111,3
14112,1
14113,1
14114,3
14115,3
14116,5
14117,3
14118,3
14119,3
14120,3
14121,3
14122,5
14123,3
14124,5
14125,5
14126,5
14127,3
14128,3
14129,3
14130,5
14131,3
14132,1
14133,5
14134,1
14135,5
14136,3
14137,3
14138,5
14139,5
14140,5
14141,5
14142,1
14143,5
14144,5
14145,5
14146,1
14147,5
14148,5
14149,5
14150,1
14151,1
14152,5
14153,1
14154,3
14155,3
14156,5
14157,3
14158,1
14159,5
14160,3
14161,3
14162,3
14163,3
14164,5
14165,3
14166,5
14167,5
14168,3
14169,3
14170,3
14171,3
14172,3
14173,3
14174,3
14175,5
14176,5
14177,5
14178,5
14179,5
14180,3
14181,3
14182,5
14183,3
14184,5
14185,3
14186,3
14187,3
14188,5
14189,3
14190,1
14191,1
14192,3
14193,3
14194,3
14195,3
14196,3
14197,5
14198,1
14199,3
14200,5
14201,5
14202,5
14203,3
14204,3
14205,5
14206,3
14207,3
14208,3
14209,1
14210,5
14211,5
14212,5
14213,1
14214,3
14215,5
14216,1
14217,5
14218,3
14219,5
14220,5
14221,3
14222,1
14223,3
14224,3
14225,5
14226,3
14227,1
14228,1
14229,1
14230,1
14231,3
14232,3
14233,1
14234,3
14235,3
14236,1
14237,3
14238,3
14239,3
14240,5
14241,3
14242,3
14243,3
14244,3
14245,5
14246,5
14247,3
14248,5
14249,1
14250,5
14251,5
14252,5
14253,3
14254,5
14255,3
14256,5
14257,5
14258,3
14259,3
14260,3
14261,3
14262,3
14263,3
14264,3
14265,3
14266,1
14267,3
14268,5
14269,5
14270,5
14271,5
14272,5
14273,1
14274,3
14275,3
14276,3
14277,1
14278,5
14279,5
14280,3
14281,3
14282,1
14283,3
14284,1
14285,3
14286,5
14287,3
14288,5
14289,5
14290,5
14291,5
14292,3
14293,3
14294,1
14295,3
14296,3
14297,3
14298,3
14299,1
14300,3
14301,1
14302,5
14303,3
14304,5
14305,3
14306,3
14307,5
14308,5
14309,5
14310,5
14311,3
14312,5
14313,3
14314,3
14315,3
14316,3
14317,5
14318,3
14319,5
14320,3
14321,3
14322,5
14323,3
14324,1
14325,1
14326,5
14327,5
14328,3
14329,3
14330,3
14331,1
14332,1
14333,1
14334,3
14335,3
14336,3
14337,5
14338,3
14339,5
14340,3
14341,3
14342,5
14343,3
14344,3
14345,3
14346,1
14347,1
14348,3
14349,3
14350,3
14351,1
14352,1
14353,1
14354,5
14355,3
14356,5
14357,5
14358,5
14359,3
14360,3
14361,5
14362,1
14363,3
14364,1
14365,3
14366,1
14367,1
14368,1
14369,1
14370,1
14371,5
14372,3
14373,1
14374,1
14375,1
14376,1
14377,3
14378,5
14379,3
14380,5
14381,5
14382,3
14383,5
14384,3
14385,5
14386,5
14387,5
14388,3
14389,5
14390,3
14391,5
14392,5
14393,3
14394,3
14395,5
14396,5
14397,3
14398,5
14399,5
14400,1
14401,5
14402,5
14403,1
14404,1
14405,1
14406,1
14407,3
14408,3
14409,5
14410,5
14411,5
14412,5
14413,5
14414,3
14415,3
14416,1
14417,1
14418,3
14419,5
14420,3
14421,5
14422,1
14423,3
14424,1
14425,1
14426,3
14427,3
14428,3
14429,1
14430,3
14431,3
14432,5
14433,5
14434,3
14435,3
14436,3
14437,3
14438,1
14439,3
14440,3
14441,3
14442,3
14443,3
14444,3
14445,5
14446,1
14447,1
14448,5
14449,5
14450,5
14451,5
14452,3
14453,3
14454,5
14455,3
14456,5
14457,3
14458,5
14459,5
14460,5
14461,5
14462,3
14463,3
14464,5
14465,5
14466,5
14467,5
14468,5
14469,3
14470,1
14471,5
14472,3
14473,5
14474,3
14475,3
14476,1
14477,1
14478,5
14479,5
14480,1
14481,1
14482,3
14483,3
14484,5
14485,5
14486,5
14487,5
14488,3
14489,3
14490,5
14491,3
14492,5
14493,3
14494,1
14495,1
14496,3
14497,1
14498,3
14499,5
14500,3
14501,5
14502,1
14503,1
14504,1
14505,3
14506,3
14507,3
14508,1
14509,1
14510,5
14511,3
14512,1
14513,3
14514,1
14515,1
14516,3
14517,3
14518,3
14519,3
14520,3
14521,1
14522,1
14523,3
14524,3
14525,3
14526,3
14527,5
14528,3
14529,3
14530,5
14531,5
14532,3
14533,5
14534,5
14535,3
14536,5
14537,5
14538,5
14539,5
14540,5
14541,5
14542,5
14543,5
14544,1
14545,5
14546,3
14547,5
14548,5
14549,3
14550,5
14551,5
14552,5
14553,5
14554,3
14555,3
14556,3
14557,3
14558,3
14559,5
14560,5
14561,5
14562,3
14563,5
14564,3
14565,5
14566,5
14567,3
14568,3
14569,5
14570,1
14571,1
14572,1
14573,1
14574,3
14575,5
14576,3
14577,1
14578,3
14579,1
14580,1
14581,1
14582,5
14583,5
14584,1
14585,3
14586,3
14587,3
14588,1
14589,3
14590,1
14591,3
14592,1
14593,3
14594,1
14595,3
14596,1
14597,3
14598,5
14599,3
14600,3
14601,3
14602,3
14603,3
14604,1
14605,1
14606,1
14607,1
14608,5
14609,5
14610,3
14611,5
14612,3
14613,5
14614,5
14615,5
14616,1
14617,5
14618,5
14619,5
14620,5
14621,5
14622,3
14623,3
14624,5
14625,3
14626,3
14627,5
14628,5
14629,3
14630,5
14631,3
14632,3
14633,5
14634,5
14635,5
14636,5
14637,3
14638,3
14639,3
14640,5
14641,5
14642,5
14643,5
14644,5
14645,5
14646,1
14647,3
14648,5
14649,1
14650,1
14651,5
14652,1
14653,1
14654,1
14655,1
14656,1
14657,5
14658,3
14659,1
14660,3
14661,5
14662,3
14663,3
14664,5
14665,5
14666,5
14667,3
14668,3
14669,1
14670,3
14671,1
14672,1
14673,3
14674,1
14675,5
14676,1
14677,1
14678,3
14679,1
14680,1
14681,3
14682,5
14683,3
14684,3
14685,5
14686,3
14687,5
14688,1
14689,1
14690,1
14691,5
14692,3
14693,5
14694,3
14695,3
14696,3
14697,5
14698,5
14699,5
14700,5
14701,5
14702,5
14703,5
14704,5
14705,3
14706,3
14707,5
14708,5
14709,5
14710,3
14711,3
14712,3
14713,5
14714,5
14715,5
14716,5
14717,5
14718,5
14719,5
14720,3
14721,5
14722,3
14723,3
14724,3
14725,3
14726,5
14727,5
14728,5
14729,5
14730,5
14731,1
14732,1
14733,1
14734,1
14735,1
14736,1
14737,3
14738,1
14739,1
14740,3
14741,5
14742,3
14743,3
14744,5
14745,5
14746,5
14747,3
14748,1
14749,1
14750,1
14751,5
14752,1
14753,1
14754,1
14755,1
14756,3
14757,3
14758,3
14759,3
14760,3
14761,3
14762,3
14763,1
14764,3
14765,3
14766,1
14767,1
14768,1
14769,3
14770,1
14771,5
14772,3
14773,3
14774,1
14775,3
14776,5
14777,5
14778,3
14779,1
14780,5
14781,5
14782,5
14783,5
14784,5
14785,3
14786,5
14787,3
14788,3
14789,5
14790,5
14791,3
14792,1
14793,3
14794,3
14795,5
14796,5
14797,5
14798,3
14799,3
14800,3
14801,1
14802,1
14803,5
14804,5
14805,5
14806,5
14807,5
14808,5
14809,1
14810,1
14811,1
14812,5
14813,3
14814,1
14815,3
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,5
14823,5
14824,5
14825,5
14826,1
14827,1
14828,1
14829,5
14830,1
14831,1
14832,1
14833,5
14834,1
14835,1
14836,3
14837,1
14838,1
14839,1
14840,5
14841,5
14842,3
14843,3
14844,5
14845,3
14846,3
14847,5
14848,5
14849,5
14850,5
14851,3
14852,3
14853,5
14854,5
14855,3
14856,3
14857,5
14858,3
14859,3
14860,3
14861,5
14862,3
14863,5
14864,3
14865,5
14866,5
14867,5
14868,5
14869,5
14870,5
14871,5
14872,5
14873,5
14874,5
14875,5
14876,5
14877,1
14878,5
14879,5
14880,5
14881,1
14882,1
14883,1
14884,1
14885,3
14886,5
14887,3
14888,5
14889,3
14890,1
14891,1
14892,1
14893,5
14894,5
14895,5
14896,1
14897,3
14898,3
14899,1
14900,3
14901,5
14902,3
14903,3
14904,5
14905,5
14906,5
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14913,1
14914,5
14915,1
14916,1
14917,3
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,3
14925,3
14926,3
14927,3
14928,3
14929,5
14930,5
14931,5
14932,5
14933,5
14934,5
14935,5
14936,5
14937,3
14938,5
14939,5
14940,5
14941,5
14942,3
14943,3
14944,5
14945,5
14946,3
14947,5
14948,5
14949,5
14950,5
14951,5
14952,5
14953,5
14954,5
14955,3
14956,3
14957,3
14958,5
14959,3
14960,3
14961,5
14962,1
14963,3
14964,3
14965,3
14966,5
14967,3
14968,5
14969,1
14970,1
14971,5
14972,1
14973,1
14974,5
14975,3
14976,3
14977,3
14978,3
14979,5
14980,3
14981,3
14982,5
14983,1
14984,1
14985,3
14986,1
14987,1
14988,1
14989,3
14990,3
14991,1
14992,1
14993,1
14994,1
14995,3
14996,1
14997,3
14998,5
14999,5
15000,5
15001,5
15002,5
15003,5
15004,3
15005,5
15006,3
15007,5
15008,5
15009,3
15010,3
15011,5
15012,5
15013,5
15014,5
15015,3
15016,5
15017,5
15018,5
15019,3
15020,1
15021,1
15022,5
15023,1
15024,3
15025,1
15026,1
15027,1
15028,1
15029,5
15030,1
15031,5
15032,5
15033,3
15034,1
15035,3
15036,1
15037,3
15038,1
15039,5
15040,3
15041,1
15042,3
15043,3
15044,5
15045,5
15046,3
15047,3
15048,1
15049,5
15050,5
15051,3
15052,3
15053,3
15054,3
15055,3
15056,1
15057,3
15058,1
15059,3
15060,3
15061,3
15062,1
15063,1
15064,1
15065,1
15066,3
15067,3
15068,3
15069,1
15070,1
15071,3
15072,3
15073,1
15074,3
15075,3
15076,5
15077,3
15078,5
15079,5
15080,5
15081,5
15082,5
15083,5
15084,5
15085,5
15086,5
15087,5
15088,5
15089,3
15090,5
15091,3
15092,5
15093,3
15094,5
15095,5
15096,5
15097,5
15098,5
15099,5
15100,3
15101,5
15102,5
15103,5
15104,5
15105,3
15106,3
15107,5
15108,5
15109,5
15110,1
15111,5
15112,1
15113,1
15114,1
15115,1
15116,3
15117,3
15118,1
15119,5
15120,1
15121,5
15122,5
15123,3
15124,3
15125,1
15126,3
15127,5
15128,3
15129,5
15130,5
15131,3
15132,5
15133,5
15134,5
15135,1
15136,3
15137,1
15138,1
15139,1
15140,1
15141,5
15142,5
15143,3
15144,3
15145,1
15146,1
15147,3
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,5
15158,1
15159,1
15160,1
15161,1
15162,3
15163,1
15164,1
15165,3
15166,3
15167,1
15168,5
15169,5
15170,5
15171,3
15172,3
15173,5
15174,5
15175,5
15176,3
15177,3
15178,3
15179,3
15180,3
15181,5
15182,5
15183,3
15184,3
15185,5
15186,3
15187,5
15188,5
15189,5
15190,5
15191,5
15192,5
15193,5
15194,5
15195,5
15196,5
15197,5
15198,5
15199,1
15200,1
15201,5
15202,1
15203,3
15204,1
15205,1
15206,1
15207,1
15208,5
15209,5
15210,5
15211,3
15212,3
15213,1
15214,3
15215,1
15216,1
15217,3
15218,5
15219,1
15220,3
15221,1
15222,3
15223,3
15224,5
15225,5
15226,3
15227,3
15228,5
15229,5
15230,3
15231,3
15232,1
15233,1
15234,5
15235,1
15236,1
15237,1
15238,1
15239,3
15240,3
15241,1
15242,1
15243,1
15244,3
15245,3
15246,1
15247,1
15248,3
15249,1
15250,1
15251,1
15252,3
15253,3
15254,5
15255,5
15256,3
15257,5
15258,5
15259,3
15260,5
15261,5
15262,3
15263,5
15264,5
15265,3
15266,5
15267,3
15268,5
15269,5
15270,5
15271,3
15272,3
15273,3
15274,3
15275,5
15276,3
15277,5
15278,5
15279,5
15280,5
15281,3
15282,5
15283,3
15284,5
15285,5
15286,5
15287,5
15288,5
15289,5
15290,5
15291,1
15292,3
15293,5
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,5
15301,5
15302,5
15303,1
15304,5
15305,5
15306,1
15307,3
15308,5
15309,3
15310,5
15311,3
15312,3
15313,1
15314,1
15315,1
15316,3
15317,5
15318,1
15319,3
15320,3
15321,3
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,3
15333,1
15334,1
15335,3
15336,1
15337,1
15338,1
15339,3
15340,5
15341,5
15342,5
15343,5
15344,5
15345,5
15346,5
15347,5
15348,5
15349,5
15350,5
15351,5
15352,5
15353,5
15354,3
15355,3
15356,5
15357,3
15358,5
15359,5
15360,5
15361,5
15362,5
15363,5
15364,5
15365,5
15366,3
15367,5
15368,5
15369,5
15370,5
15371,3
15372,3
15373,3
15374,1
15375,1
15376,1
15377,1
15378,5
15379,5
15380,3
15381,5
15382,5
15383,3
15384,1
15385,1
15386,1
15387,5
15388,5
15389,1
15390,1
15391,5
15392,5
15393,3
15394,3
15395,5
15396,5
15397,1
15398,3
15399,3
15400,3
15401,3
15402,1
15403,3
15404,3
15405,1
15406,1
15407,1
15408,1
15409,3
15410,1
15411,3
15412,3
15413,5
15414,1
15415,3
15416,1
15417,3
15418,1
15419,3
15420,3
15421,3
15422,3
15423,1
15424,1
15425,3
15426,5
15427,5
15428,5
15429,3
15430,3
15431,5
15432,5
15433,5
15434,5
15435,5
15436,5
15437,5
15438,5
15439,5
15440,5
15441,5
15442,5
15443,5
15444,5
15445,5
15446,5
15447,3
15448,3
15449,3
15450,5
15451,3
15452,3
15453,5
15454,5
15455,5
15456,5
15457,5
15458,5
15459,5
15460,3
15461,3
15462,1
15463,1
15464,1
15465,1
15466,5
15467,5
15468,1
