ID,ASPECT_RISK
6619,5
6620,3
6621,1
6622,2
6623,1
6624,2
6625,2
6626,2
6627,2
6628,3
6629,4
6630,3
6631,4
6632,4
6633,1
6634,2
6635,3
6636,3
6637,3
6638,4
6639,3
6640,4
6641,4
6642,3
6643,4
6644,2
6645,2
6646,2
6647,4
6648,4
6649,5
6650,4
6651,1
6652,3
6653,4
6654,1
6655,4
6656,2
6657,3
6658,2
6659,4
6660,4
6661,2
6662,2
6663,5
6664,5
6665,2
6666,2
6667,2
6668,4
6669,3
6670,5
6671,1
6672,4
6673,3
6674,1
6675,2
6676,4
6677,1
6678,3
6679,2
6680,4
6681,4
6682,5
6683,4
6684,1
6685,2
6686,2
6687,2
6688,3
6689,4
6690,1
6691,2
6692,4
6693,1
6694,4
6695,2
6696,3
6697,1
6698,2
6699,4
6700,2
6701,3
6702,1
6703,1
6704,3
6705,1
6706,4
6707,4
6708,5
6709,5
6710,5
6711,3
6712,2
6713,2
6714,3
6715,3
6716,4
6717,3
6718,3
6719,4
6720,4
6721,4
6722,3
6723,3
6724,1
6725,4
6726,4
6727,2
6728,1
6729,4
6730,4
6731,2
6732,2
6733,2
6734,3
6735,4
6736,4
6737,4
6738,2
6739,5
6740,3
6741,4
6742,2
6743,2
6744,2
6745,4
6746,2
6747,1
6748,2
6749,4
6750,4
6751,2
6752,2
6753,1
6754,2
6755,3
6756,4
6757,4
6758,2
6759,1
6760,3
6761,4
6762,3
6763,3
6764,3
6765,4
6766,1
6767,4
6768,1
6769,2
6770,4
6771,1
6772,5
6773,4
6774,1
6775,4
6776,2
6777,1
6778,4
6779,2
6780,3
6781,3
6782,2
6783,4
6784,2
6785,1
6786,2
6787,2
6788,4
6789,3
6790,3
6791,5
6792,3
6793,2
6794,5
6795,5
6796,4
6797,2
6798,2
6799,3
6800,4
6801,4
6802,5
6803,4
6804,5
6805,3
6806,1
6807,3
6808,4
6809,4
6810,1
6811,2
6812,3
6813,1
6814,3
6815,4
6816,3
6817,3
6818,4
6819,4
6820,1
6821,2
6822,3
6823,1
6824,3
6825,3
6826,2
6827,1
6828,4
6829,3
6830,4
6831,2
6832,2
6833,3
6834,4
6835,3
6836,2
6837,4
6838,3
6839,2
6840,3
6841,3
6842,3
6843,4
6844,3
6845,2
6846,1
6847,2
6848,4
6849,5
6850,3
6851,1
6852,1
6853,2
6854,3
6855,3
6856,3
6857,3
6858,2
6859,2
6860,2
6861,3
6862,4
6863,2
6864,3
6865,2
6866,2
6867,1
6868,3
6869,3
6870,2
6871,3
6872,1
6873,2
6874,1
6875,3
6876,2
6877,3
6878,4
6879,4
6880,1
6881,4
6882,3
6883,5
6884,4
6885,2
6886,3
6887,3
6888,2
6889,1
6890,4
6891,2
6892,4
6893,1
6894,4
6895,2
6896,4
6897,4
6898,3
6899,2
6900,1
6901,3
6902,5
6903,1
6904,1
6905,4
6906,1
6907,2
6908,5
6909,4
6910,4
6911,3
6912,2
6913,1
6914,4
6915,2
6916,2
6917,2
6918,5
6919,2
6920,1
6921,2
6922,5
6923,3
6924,4
6925,3
6926,2
6927,3
6928,2
6929,4
6930,5
6931,3
6932,3
6933,5
6934,3
6935,2
6936,3
6937,1
6938,2
6939,3
6940,4
6941,2
6942,5
6943,2
6944,4
6945,5
6946,2
6947,4
6948,5
6949,2
6950,2
6951,2
6952,4
6953,3
6954,3
6955,1
6956,3
6957,3
6958,1
6959,1
6960,5
6961,4
6962,5
6963,3
6964,4
6965,1
6966,2
6967,3
6968,1
6969,4
6970,3
6971,3
6972,5
6973,4
6974,2
6975,2
6976,4
6977,5
6978,2
6979,5
6980,4
6981,5
6982,3
6983,1
6984,1
6985,3
6986,1
6987,3
6988,5
6989,3
6990,2
6991,2
6992,3
6993,3
6994,2
6995,5
6996,2
6997,3
6998,2
6999,2
7000,2
7001,3
7002,4
7003,1
7004,5
7005,5
7006,4
7007,2
7008,2
7009,3
7010,3
7011,2
7012,3
7013,3
7014,4
7015,1
7016,1
7017,2
7018,5
7019,4
7020,3
7021,5
7022,3
7023,2
7024,2
7025,5
7026,3
7027,5
7028,2
7029,3
7030,1
7031,4
7032,2
7033,5
7034,4
7035,4
7036,1
7037,1
7038,1
7039,4
7040,4
7041,4
7042,4
7043,4
7044,4
7045,2
7046,1
7047,1
7048,2
7049,4
7050,4
7051,4
7052,4
7053,3
7054,5
7055,1
7056,2
7057,2
7058,4
7059,2
7060,4
7061,2
7062,4
7063,4
7064,3
7065,2
7066,3
7067,1
7068,2
7069,3
7070,5
7071,2
7072,4
7073,4
7074,3
7075,2
7076,2
7077,2
7078,3
7079,5
7080,3
7081,4
7082,2
7083,2
7084,2
7085,2
7086,2
7087,3
7088,3
7089,4
7090,5
7091,3
7092,2
7093,5
7094,4
7095,5
7096,4
7097,5
7098,4
7099,1
7100,4
7101,3
7102,3
7103,1
7104,1
7105,4
7106,2
7107,1
7108,5
7109,2
7110,3
7111,4
7112,2
7113,2
7114,1
7115,5
7116,2
7117,2
7118,4
7119,3
7120,3
7121,4
7122,3
7123,3
7124,4
7125,4
7126,2
7127,3
7128,3
7129,3
7130,3
7131,3
7132,3
7133,4
7134,4
7135,2
7136,4
7137,1
7138,2
7139,3
7140,4
7141,1
7142,3
7143,1
7144,3
7145,2
7146,5
7147,1
7148,3
7149,4
7150,5
7151,3
7152,3
7153,2
7154,2
7155,2
7156,4
7157,2
7158,2
7159,3
7160,3
7161,1
7162,3
7163,3
7164,2
7165,3
7166,5
7167,3
7168,3
7169,5
7170,2
7171,3
7172,5
7173,4
7174,3
7175,3
7176,3
7177,4
7178,5
7179,2
7180,5
7181,3
7182,2
7183,3
7184,4
7185,2
7186,2
7187,2
7188,5
7189,1
7190,3
7191,3
7192,2
7193,2
7194,1
7195,4
7196,4
7197,2
7198,2
7199,2
7200,2
7201,4
7202,4
7203,1
7204,3
7205,3
7206,3
7207,4
7208,3
7209,4
7210,2
7211,2
7212,4
7213,3
7214,2
7215,4
7216,3
7217,4
7218,3
7219,2
7220,1
7221,4
7222,3
7223,4
7224,5
7225,2
7226,3
7227,2
7228,1
7229,5
7230,1
7231,2
7232,4
7233,1
7234,2
7235,2
7236,3
7237,2
7238,4
7239,2
7240,5
7241,2
7242,4
7243,5
7244,3
7245,3
7246,2
7247,1
7248,2
7249,3
7250,2
7251,3
7252,3
7253,4
7254,2
7255,4
7256,4
7257,4
7258,2
7259,2
7260,3
7261,4
7262,5
7263,1
7264,5
7265,1
7266,3
7267,2
7268,2
7269,2
7270,2
7271,4
7272,4
7273,4
7274,2
7275,1
7276,5
7277,2
7278,5
7279,2
7280,1
7281,4
7282,4
7283,1
7284,3
7285,4
7286,5
7287,3
7288,2
7289,2
7290,1
7291,2
7292,1
7293,3
7294,4
7295,5
7296,4
7297,1
7298,2
7299,5
7300,2
7301,3
7302,1
7303,4
7304,1
7305,2
7306,3
7307,1
7308,4
7309,4
7310,4
7311,2
7312,3
7313,5
7314,2
7315,2
7316,2
7317,1
7318,4
7319,3
7320,5
7321,3
7322,3
7323,1
7324,3
7325,3
7326,1
7327,5
7328,4
7329,5
7330,3
7331,3
7332,4
7333,1
7334,2
7335,4
7336,2
7337,1
7338,3
7339,2
7340,4
7341,2
7342,4
7343,2
7344,5
7345,3
7346,3
7347,3
7348,1
7349,5
7350,3
7351,5
7352,5
7353,2
7354,4
7355,1
7356,1
7357,4
7358,5
7359,4
7360,2
7361,3
7362,5
7363,5
7364,3
7365,1
7366,2
7367,2
7368,4
7369,2
7370,2
7371,1
7372,2
7373,3
7374,3
7375,4
7376,1
7377,4
7378,4
7379,3
7380,3
7381,5
7382,2
7383,1
7384,2
7385,3
7386,2
7387,1
7388,3
7389,3
7390,3
7391,5
7392,3
7393,2
7394,4
7395,4
7396,2
7397,2
7398,3
7399,5
7400,1
7401,3
7402,5
7403,5
7404,4
7405,2
7406,4
7407,5
7408,3
7409,5
7410,3
7411,4
7412,2
7413,2
7414,5
7415,2
7416,3
7417,3
7418,2
7419,4
7420,3
7421,4
7422,1
7423,3
7424,3
7425,1
7426,3
7427,2
7428,5
7429,5
7430,4
7431,1
7432,2
7433,4
7434,1
7435,4
7436,4
7437,1
7438,5
7439,4
7440,4
7441,3
7442,4
7443,5
7444,3
7445,2
7446,4
7447,3
7448,4
7449,3
7450,2
7451,3
7452,2
7453,3
7454,2
7455,3
7456,3
7457,2
7458,3
7459,3
7460,1
7461,2
7462,3
7463,2
7464,1
7465,3
7466,4
7467,4
7468,2
7469,4
7470,2
7471,4
7472,1
7473,2
7474,3
7475,2
7476,2
7477,3
7478,3
7479,3
7480,1
7481,4
7482,1
7483,1
7484,3
7485,2
7486,2
7487,1
7488,5
7489,3
7490,3
7491,2
7492,1
7493,3
7494,2
7495,3
7496,2
7497,2
7498,3
7499,2
7500,2
7501,4
7502,4
7503,2
7504,4
7505,2
7506,4
7507,4
7508,1
7509,2
7510,3
7511,2
7512,5
7513,2
7514,2
7515,2
7516,3
7517,3
7518,2
7519,4
7520,1
7521,3
7522,5
7523,4
7524,5
7525,4
7526,2
7527,3
7528,1
7529,3
7530,5
7531,2
7532,2
7533,4
7534,4
7535,2
7536,2
7537,4
7538,1
7539,5
7540,4
7541,3
7542,2
7543,2
7544,4
7545,3
7546,3
7547,3
7548,3
7549,1
7550,4
7551,4
7552,5
7553,3
7554,2
7555,3
7556,3
7557,2
7558,1
7559,4
7560,2
7561,4
7562,3
7563,4
7564,3
7565,2
7566,2
7567,4
7568,2
7569,5
7570,2
7571,2
7572,5
7573,5
7574,2
7575,1
7576,4
7577,1
7578,5
7579,2
7580,2
7581,4
7582,3
7583,2
7584,3
7585,2
7586,5
7587,4
7588,4
7589,3
7590,4
7591,5
7592,3
7593,2
7594,3
7595,4
7596,2
7597,3
7598,2
7599,3
7600,3
7601,2
7602,3
7603,5
7604,4
7605,2
7606,5
7607,2
7608,4
7609,1
7610,5
7611,3
7612,4
7613,2
7614,4
7615,5
7616,1
7617,2
7618,1
7619,2
7620,5
7621,1
7622,3
7623,4
7624,3
7625,2
7626,4
7627,2
7628,3
7629,2
7630,4
7631,2
7632,3
7633,4
7634,4
7635,1
7636,2
7637,4
7638,1
7639,3
7640,2
7641,3
7642,3
7643,2
7644,3
7645,4
7646,5
7647,5
7648,4
7649,3
7650,1
7651,2
7652,3
7653,4
7654,2
7655,2
7656,1
7657,2
7658,5
7659,1
7660,3
7661,2
7662,4
7663,4
7664,2
7665,2
7666,5
7667,1
7668,4
7669,4
7670,5
7671,4
7672,2
7673,5
7674,2
7675,3
7676,4
7677,2
7678,1
7679,4
7680,5
7681,1
7682,1
7683,3
7684,4
7685,4
7686,3
7687,2
7688,1
7689,4
7690,1
7691,4
7692,4
7693,4
7694,3
7695,1
7696,4
7697,4
7698,3
7699,2
7700,5
7701,5
7702,4
7703,2
7704,3
7705,2
7706,1
7707,4
7708,3
7709,2
7710,2
7711,3
7712,3
7713,3
7714,4
7715,3
7716,5
7717,3
7718,5
7719,1
7720,2
7721,1
7722,2
7723,1
7724,3
7725,4
7726,1
7727,3
7728,5
7729,1
7730,3
7731,4
7732,5
7733,3
7734,3
7735,4
7736,3
7737,4
7738,2
7739,4
7740,4
7741,4
7742,5
7743,4
7744,5
7745,2
7746,3
7747,1
7748,2
7749,3
7750,4
7751,2
7752,4
7753,5
7754,2
7755,3
7756,4
7757,4
7758,2
7759,3
7760,2
7761,5
7762,5
7763,4
7764,3
7765,1
7766,3
7767,5
7768,2
7769,2
7770,2
7771,2
7772,3
7773,3
7774,4
7775,1
7776,4
7777,4
7778,4
7779,4
7780,5
7781,3
7782,3
7783,4
7784,2
7785,5
7786,2
7787,1
7788,2
7789,3
7790,3
7791,4
7792,2
7793,2
7794,2
7795,2
7796,1
7797,3
7798,2
7799,4
7800,2
7801,4
7802,3
7803,1
7804,3
7805,1
7806,5
7807,1
7808,4
7809,2
7810,3
7811,5
7812,2
7813,2
7814,4
7815,3
7816,2
7817,3
7818,3
7819,4
7820,2
7821,2
7822,4
7823,5
7824,4
7825,2
7826,4
7827,3
7828,2
7829,2
7830,3
7831,3
7832,2
7833,4
7834,5
7835,5
7836,2
7837,3
7838,5
7839,1
7840,2
7841,1
7842,3
7843,5
7844,2
7845,2
7846,2
7847,4
7848,4
7849,2
7850,3
7851,5
7852,2
7853,1
7854,2
7855,4
7856,2
7857,5
7858,4
7859,4
7860,1
7861,4
7862,1
7863,1
7864,3
7865,4
7866,1
7867,4
7868,5
7869,2
7870,5
7871,5
7872,2
7873,3
7874,5
7875,1
7876,4
7877,2
7878,4
7879,2
7880,1
7881,3
7882,4
7883,3
7884,3
7885,1
7886,2
7887,5
7888,2
7889,3
7890,3
7891,1
7892,2
7893,1
7894,2
7895,3
7896,4
7897,4
7898,1
7899,2
7900,1
7901,3
7902,1
7903,5
7904,2
7905,2
7906,1
7907,3
7908,2
7909,4
7910,5
7911,4
7912,4
7913,3
7914,2
7915,3
7916,1
7917,3
7918,4
7919,2
7920,4
7921,4
7922,4
7923,3
7924,4
7925,3
7926,4
7927,2
7928,1
7929,3
7930,3
7931,1
7932,4
7933,2
7934,3
7935,3
7936,5
7937,1
7938,1
7939,4
7940,5
7941,5
7942,5
7943,4
7944,3
7945,1
7946,3
7947,1
7948,5
7949,3
7950,5
7951,3
7952,3
7953,1
7954,2
7955,2
7956,5
7957,4
7958,2
7959,3
7960,2
7961,1
7962,2
7963,3
7964,1
7965,4
7966,4
7967,2
7968,3
7969,4
7970,5
7971,1
7972,2
7973,4
7974,4
7975,3
7976,2
7977,2
7978,4
7979,4
7980,3
7981,2
7982,1
7983,3
7984,1
7985,1
7986,2
7987,2
7988,5
7989,4
7990,3
7991,4
7992,2
7993,4
7994,2
7995,1
7996,4
7997,4
7998,5
7999,5
8000,2
8001,2
8002,3
8003,1
8004,2
8005,4
8006,4
8007,2
8008,5
8009,4
8010,4
8011,3
8012,4
8013,2
8014,3
8015,3
8016,1
8017,1
8018,4
8019,4
8020,2
8021,1
8022,3
8023,4
8024,5
8025,2
8026,3
8027,3
8028,4
8029,5
8030,4
8031,1
8032,1
8033,2
8034,4
8035,4
8036,1
8037,5
8038,3
8039,3
8040,5
8041,4
8042,4
8043,3
8044,3
8045,2
8046,2
8047,1
8048,2
8049,3
8050,2
8051,5
8052,2
8053,2
8054,4
8055,2
8056,5
8057,2
8058,5
8059,4
8060,5
8061,1
8062,3
8063,4
8064,3
8065,2
8066,3
8067,1
8068,5
8069,5
8070,3
8071,2
8072,2
8073,2
8074,5
8075,4
8076,4
8077,3
8078,1
8079,1
8080,2
8081,4
8082,4
8083,4
8084,4
8085,5
8086,3
8087,4
8088,3
8089,3
8090,3
8091,2
8092,2
8093,4
8094,4
8095,4
8096,3
8097,1
8098,1
8099,4
8100,2
8101,1
8102,3
8103,2
8104,4
8105,5
8106,3
8107,1
8108,2
8109,3
8110,3
8111,5
8112,3
8113,3
8114,3
8115,3
8116,2
8117,5
8118,2
8119,1
8120,1
8121,2
8122,2
8123,1
8124,3
8125,2
8126,4
8127,1
8128,4
8129,5
8130,4
8131,4
8132,2
8133,4
8134,4
8135,1
8136,1
8137,2
8138,2
8139,4
8140,1
8141,2
8142,2
8143,1
8144,1
8145,3
8146,2
8147,1
8148,1
8149,5
8150,2
8151,3
8152,5
8153,2
8154,2
8155,2
8156,4
8157,4
8158,4
8159,3
8160,4
8161,2
8162,4
8163,2
8164,4
8165,2
8166,3
8167,1
8168,2
8169,4
8170,3
8171,2
8172,3
8173,1
8174,3
8175,4
8176,2
8177,4
8178,5
8179,2
8180,5
8181,5
8182,2
8183,4
8184,2
8185,1
8186,3
8187,1
8188,3
8189,4
8190,2
8191,5
8192,2
8193,3
8194,3
8195,4
8196,2
8197,4
8198,3
8199,3
8200,2
8201,1
8202,1
8203,2
8204,2
8205,2
8206,4
8207,2
8208,2
8209,3
8210,2
8211,2
8212,3
8213,1
8214,5
8215,5
8216,3
8217,1
8218,5
8219,3
8220,2
8221,3
8222,4
8223,4
8224,5
8225,4
8226,1
8227,5
8228,1
8229,3
8230,4
8231,4
8232,4
8233,2
8234,4
8235,5
8236,4
8237,2
8238,4
8239,4
8240,2
8241,3
8242,3
8243,2
8244,2
8245,1
8246,5
8247,4
8248,2
8249,1
8250,2
8251,3
8252,3
8253,3
8254,2
8255,2
8256,2
8257,2
8258,2
8259,4
8260,3
8261,4
8262,1
8263,1
8264,1
8265,2
8266,2
8267,5
8268,3
8269,2
8270,3
8271,4
8272,5
8273,2
8274,4
8275,3
8276,2
8277,3
8278,4
8279,1
8280,5
8281,5
8282,4
8283,3
8284,3
8285,1
8286,2
8287,3
8288,2
8289,2
8290,4
8291,4
8292,2
8293,2
8294,3
8295,2
8296,4
8297,2
8298,1
8299,4
8300,3
8301,1
8302,2
8303,1
8304,4
8305,2
8306,5
8307,4
8308,3
8309,3
8310,1
8311,2
8312,2
8313,2
8314,4
8315,3
8316,3
8317,1
8318,2
8319,2
8320,3
8321,2
8322,5
8323,3
8324,2
8325,4
8326,3
8327,2
8328,1
8329,5
8330,1
8331,5
8332,5
8333,3
8334,5
8335,1
8336,2
8337,3
8338,2
8339,4
8340,4
8341,2
8342,5
8343,3
8344,1
8345,1
8346,3
8347,4
8348,4
8349,4
8350,4
8351,2
8352,2
8353,4
8354,5
8355,4
8356,2
8357,1
8358,2
8359,3
8360,1
8361,3
8362,2
8363,3
8364,1
8365,2
8366,1
8367,5
8368,3
8369,3
8370,4
8371,3
8372,5
8373,3
8374,2
8375,4
8376,3
8377,3
8378,4
8379,5
8380,3
8381,1
8382,3
8383,2
8384,1
8385,4
8386,4
8387,4
8388,4
8389,3
8390,3
8391,4
8392,5
8393,2
8394,3
8395,5
8396,5
8397,3
8398,2
8399,4
8400,3
8401,4
8402,3
8403,2
8404,4
8405,3
8406,3
8407,3
8408,2
8409,1
8410,3
8411,2
8412,2
8413,1
8414,3
8415,5
8416,2
8417,4
8418,2
8419,1
8420,3
8421,4
8422,1
8423,2
8424,3
8425,1
8426,3
8427,3
8428,2
8429,3
8430,4
8431,5
8432,1
8433,5
8434,3
8435,1
8436,4
8437,2
8438,1
8439,4
8440,4
8441,3
8442,2
8443,4
8444,3
8445,2
8446,4
8447,2
8448,4
8449,1
8450,2
8451,3
8452,2
8453,4
8454,5
8455,5
8456,4
8457,3
8458,1
8459,3
8460,2
8461,3
8462,3
8463,4
8464,5
8465,4
8466,2
8467,1
8468,5
8469,2
8470,5
8471,1
8472,4
8473,2
8474,2
8475,4
8476,3
8477,1
8478,2
8479,4
8480,1
8481,3
8482,3
8483,2
8484,5
8485,5
8486,1
8487,3
8488,2
8489,3
8490,5
8491,3
8492,1
8493,2
8494,2
8495,5
8496,4
8497,5
8498,3
8499,2
8500,3
8501,2
8502,3
8503,4
8504,5
8505,4
8506,3
8507,2
8508,3
8509,5
8510,5
8511,3
8512,1
8513,3
8514,4
8515,2
8516,3
8517,1
8518,4
8519,1
8520,2
8521,4
8522,1
8523,5
8524,4
8525,5
8526,3
8527,5
8528,2
8529,2
8530,1
8531,2
8532,1
8533,3
8534,4
8535,2
8536,4
8537,4
8538,3
8539,2
8540,3
8541,2
8542,1
8543,5
8544,2
8545,4
8546,4
8547,2
8548,4
8549,5
8550,3
8551,1
8552,1
8553,5
8554,2
8555,4
8556,2
8557,1
8558,2
8559,2
8560,3
8561,1
8562,2
8563,2
8564,4
8565,2
8566,5
8567,5
8568,3
8569,4
8570,3
8571,3
8572,3
8573,3
8574,4
8575,4
8576,4
8577,1
8578,4
8579,5
8580,3
8581,5
8582,4
8583,1
8584,2
8585,4
8586,4
8587,3
8588,2
8589,5
8590,3
8591,4
8592,2
8593,4
8594,1
8595,4
8596,2
8597,2
8598,5
8599,3
8600,2
8601,2
8602,4
8603,3
8604,4
8605,3
8606,4
8607,3
8608,2
8609,1
8610,2
8611,3
8612,3
8613,4
8614,2
8615,2
8616,5
8617,4
8618,3
8619,4
8620,4
8621,2
8622,2
8623,4
8624,2
8625,3
8626,5
8627,2
8628,2
8629,1
8630,4
8631,3
8632,3
8633,1
8634,3
8635,4
8636,4
8637,4
8638,2
8639,4
8640,3
8641,2
8642,1
8643,2
8644,4
8645,3
8646,3
8647,2
8648,5
8649,5
8650,4
8651,1
8652,5
8653,3
8654,4
8655,2
8656,2
8657,2
8658,2
8659,1
8660,4
8661,4
8662,4
8663,5
8664,5
8665,3
8666,4
8667,3
8668,2
8669,3
8670,2
8671,3
8672,4
8673,1
8674,1
8675,3
8676,2
8677,2
8678,2
8679,1
8680,1
8681,1
8682,1
8683,3
8684,1
8685,3
8686,3
8687,3
8688,3
8689,5
8690,3
8691,4
8692,2
8693,1
8694,5
8695,1
8696,4
8697,3
8698,5
8699,2
8700,4
8701,4
8702,3
8703,4
8704,5
8705,4
8706,5
8707,4
8708,1
8709,4
8710,3
8711,5
8712,2
8713,3
8714,2
8715,3
8716,3
8717,5
8718,4
8719,2
8720,3
8721,2
8722,4
8723,4
8724,4
8725,3
8726,3
8727,5
8728,2
8729,2
8730,1
8731,5
8732,4
8733,3
8734,1
8735,3
8736,4
8737,2
8738,3
8739,3
8740,2
8741,4
8742,2
8743,3
8744,2
8745,2
8746,5
8747,3
8748,2
8749,5
8750,5
8751,4
8752,1
8753,3
8754,4
8755,4
8756,4
8757,5
8758,5
8759,3
8760,1
8761,2
8762,5
8763,3
8764,3
8765,1
8766,4
8767,2
8768,5
8769,4
8770,1
8771,5
8772,1
8773,3
8774,3
8775,2
8776,5
8777,2
8778,4
8779,5
8780,3
8781,3
8782,4
8783,3
8784,4
8785,4
8786,5
8787,3
8788,3
8789,3
8790,4
8791,4
8792,4
8793,3
8794,3
8795,5
8796,1
8797,1
8798,2
8799,2
8800,2
8801,4
8802,2
8803,1
8804,2
8805,5
8806,4
8807,4
8808,4
8809,5
8810,3
8811,4
8812,2
8813,1
8814,2
8815,3
8816,4
8817,4
8818,2
8819,3
8820,2
8821,2
8822,4
8823,5
8824,1
8825,5
8826,4
8827,2
8828,2
8829,1
8830,1
8831,4
8832,3
8833,1
8834,4
8835,2
8836,5
8837,1
8838,4
8839,1
8840,5
8841,4
8842,1
8843,5
8844,1
8845,2
8846,2
8847,3
8848,2
8849,3
8850,3
8851,4
8852,3
8853,1
8854,4
8855,4
8856,1
8857,4
8858,4
8859,2
8860,4
8861,1
8862,5
8863,2
8864,2
8865,5
8866,5
8867,5
8868,1
8869,4
8870,2
8871,2
8872,4
8873,5
8874,1
8875,4
8876,4
8877,2
8878,5
8879,3
8880,4
8881,2
8882,1
8883,2
8884,4
8885,4
8886,1
8887,4
8888,3
8889,1
8890,3
8891,1
8892,2
8893,4
8894,2
8895,2
8896,2
8897,2
8898,3
8899,2
8900,1
8901,4
8902,2
8903,3
8904,3
8905,3
8906,3
8907,3
8908,1
8909,3
8910,3
8911,2
8912,3
8913,2
8914,3
8915,5
8916,5
8917,5
8918,1
8919,5
8920,3
8921,2
8922,2
8923,3
8924,2
8925,1
8926,1
8927,2
8928,4
8929,2
8930,2
8931,2
8932,5
8933,4
8934,2
8935,1
8936,3
8937,3
8938,2
8939,3
8940,1
8941,3
8942,1
8943,4
8944,5
8945,1
8946,1
8947,2
8948,4
8949,3
8950,3
8951,1
8952,2
8953,4
8954,2
8955,1
8956,4
8957,4
8958,1
8959,2
8960,2
8961,1
8962,3
8963,1
8964,3
8965,4
8966,3
8967,3
8968,2
8969,2
8970,1
8971,4
8972,3
8973,1
8974,3
8975,1
8976,2
8977,2
8978,2
8979,3
8980,4
8981,1
8982,5
8983,3
8984,2
8985,5
8986,1
8987,1
8988,3
8989,1
8990,1
8991,2
8992,4
8993,3
8994,4
8995,4
8996,4
8997,4
8998,4
8999,3
9000,5
9001,4
9002,2
9003,4
9004,3
9005,3
9006,1
9007,1
9008,2
9009,4
9010,4
9011,3
9012,5
9013,3
9014,3
9015,5
9016,3
9017,1
9018,3
9019,3
9020,3
9021,2
9022,4
9023,1
9024,3
9025,5
9026,4
9027,3
9028,2
9029,3
9030,4
9031,3
9032,1
9033,2
9034,4
9035,3
9036,4
9037,1
9038,3
9039,2
9040,1
9041,4
9042,2
9043,1
9044,3
9045,3
9046,2
9047,4
9048,2
9049,2
9050,1
9051,2
9052,2
9053,4
9054,3
9055,2
9056,4
9057,4
9058,3
9059,5
9060,4
9061,3
9062,4
9063,4
9064,3
9065,1
9066,1
9067,3
9068,2
9069,4
9070,4
9071,2
9072,1
9073,3
9074,3
9075,2
9076,3
9077,5
9078,3
9079,4
9080,3
9081,3
9082,5
9083,4
9084,2
9085,3
9086,2
9087,3
9088,2
9089,4
9090,3
9091,2
9092,4
9093,3
9094,3
9095,2
9096,1
9097,2
9098,3
9099,4
9100,3
9101,2
9102,2
9103,5
9104,3
9105,5
9106,3
9107,5
9108,1
9109,2
9110,3
9111,2
9112,5
9113,2
9114,4
9115,4
9116,4
9117,4
9118,4
9119,3
9120,4
9121,5
9122,4
9123,2
9124,2
9125,3
9126,3
9127,3
9128,3
9129,2
9130,2
9131,1
9132,5
9133,4
9134,2
9135,3
9136,4
9137,3
9138,3
9139,3
9140,4
9141,4
9142,2
9143,3
9144,5
9145,5
9146,2
9147,2
9148,5
9149,3
9150,2
9151,4
9152,4
9153,4
9154,4
9155,4
9156,1
9157,4
9158,4
9159,2
9160,2
9161,3
9162,3
9163,4
9164,3
9165,4
9166,3
9167,3
9168,1
9169,4
9170,3
9171,3
9172,3
9173,5
9174,3
9175,2
9176,4
9177,2
9178,2
9179,5
9180,4
9181,2
9182,2
9183,3
9184,3
9185,3
9186,1
9187,2
9188,1
9189,2
9190,1
9191,2
9192,4
9193,4
9194,5
9195,4
9196,4
9197,5
9198,2
9199,4
9200,4
9201,3
9202,5
9203,2
9204,2
9205,2
9206,2
9207,4
9208,3
9209,2
9210,4
9211,2
9212,3
9213,4
9214,3
9215,2
9216,5
9217,1
9218,2
9219,1
9220,4
9221,1
9222,2
9223,4
9224,3
9225,3
9226,2
9227,1
9228,2
9229,3
9230,3
9231,1
9232,2
9233,3
9234,2
9235,2
9236,5
9237,1
9238,1
9239,3
9240,5
9241,4
9242,4
9243,4
9244,2
9245,4
9246,2
9247,4
9248,2
9249,2
9250,4
9251,5
9252,3
9253,5
9254,5
9255,3
9256,3
9257,4
9258,2
9259,1
9260,1
9261,1
9262,5
9263,3
9264,3
9265,2
9266,2
9267,2
9268,3
9269,2
9270,1
9271,4
9272,3
9273,3
9274,2
9275,4
9276,5
9277,4
9278,4
9279,2
9280,2
9281,2
9282,3
9283,4
9284,2
9285,3
9286,4
9287,3
9288,4
9289,4
9290,2
9291,2
9292,4
9293,5
9294,2
9295,2
9296,3
9297,4
9298,2
9299,3
9300,4
9301,4
9302,5
9303,3
9304,5
9305,2
9306,4
9307,3
9308,4
9309,2
9310,2
9311,2
9312,3
9313,3
9314,4
9315,1
9316,2
9317,2
9318,4
9319,2
9320,2
9321,3
9322,4
9323,2
9324,2
9325,1
9326,1
9327,4
9328,2
9329,2
9330,4
9331,3
9332,2
9333,3
9334,1
9335,2
9336,3
9337,1
9338,3
9339,4
9340,1
9341,3
9342,2
9343,3
9344,1
9345,2
9346,1
9347,4
9348,1
9349,4
9350,4
9351,3
9352,5
9353,1
9354,3
9355,5
9356,5
9357,5
9358,3
9359,4
9360,1
9361,1
9362,2
9363,2
9364,5
9365,4
9366,3
9367,2
9368,4
9369,2
9370,3
9371,1
9372,4
9373,4
9374,4
9375,2
9376,1
9377,3
9378,4
9379,4
9380,3
9381,4
9382,2
9383,1
9384,3
9385,3
9386,4
9387,2
9388,3
9389,4
9390,2
9391,4
9392,3
9393,2
9394,5
9395,4
9396,1
9397,4
9398,2
9399,2
9400,4
9401,2
9402,2
9403,4
9404,5
9405,4
9406,3
9407,3
9408,3
9409,4
9410,4
9411,3
9412,3
9413,3
9414,2
9415,1
